Frank-Hertz Experiment		
		
Vr(V)= 4.5		
Cathode Heater Current (mA) = 0		
		 
Va(V)_1	Ia(E-12 A)_1	T(c)_1
0.00	0.15	171.47
0.05	0.09	171.47
0.10	0.10	171.47
0.15	0.21	171.47
0.20	0.13	171.47
0.25	0.14	171.47
0.30	0.10	171.47
0.35	0.23	171.47
0.40	0.18	171.46
0.45	0.09	171.46
0.50	0.02	171.47
0.55	0.15	171.47
0.60	0.13	171.47
0.65	0.15	171.47
0.70	0.05	171.46
0.75	0.11	171.46
0.80	0.03	171.46
0.85	0.13	171.46
0.90	0.12	171.46
0.95	0.04	171.46
1.00	0.07	171.46
1.05	0.40	171.46
1.10	0.09	171.46
1.15	0.08	171.46
1.20	0.11	171.46
1.25	0.04	171.46
1.30	0.22	171.46
1.35	0.05	171.46
1.40	0.00	171.46
1.45	0.07	171.46
1.50	0.00	171.46
1.55	0.05	171.46
1.60	0.16	171.46
1.65	0.09	171.45
1.70	0.05	171.45
1.75	0.11	171.45
1.80	0.03	171.45
1.85	0.02	171.45
1.90	0.04	171.45
1.95	0.03	171.45
2.00	0.06	171.45
2.05	0.08	171.46
2.10	0.05	171.46
2.15	0.07	171.46
2.20	0.04	171.46
2.25	0.04	171.45
2.30	0.09	171.45
2.35	0.02	171.45
2.40	0.00	171.45
2.45	0.15	171.45
2.50	0.08	171.45
2.55	0.20	171.45
2.60	0.04	171.45
2.65	0.06	171.46
2.70	0.07	171.46
2.75	0.08	171.45
2.80	0.15	171.45
2.85	0.03	171.45
2.90	0.03	171.45
2.95	0.03	171.45
3.00	0.06	171.45
3.05	0.07	171.44
3.10	0.00	171.44
3.15	0.05	171.45
3.20	0.08	171.45
3.25	0.12	171.45
3.30	0.09	171.45
3.35	0.19	171.45
3.40	0.09	171.45
3.45	0.00	171.45
3.50	0.11	171.45
3.55	0.12	171.45
3.60	0.03	171.44
3.65	0.03	171.44
3.70	0.02	171.45
3.75	0.20	171.45
3.80	0.09	171.45
3.85	0.04	171.45
3.90	0.05	171.44
3.95	0.10	171.44
4.00	0.12	171.44
4.05	0.06	171.44
4.10	0.15	171.44
4.15	0.02	171.44
4.20	0.01	171.45
4.25	0.06	171.45
4.30	0.12	171.44
4.35	0.04	171.44
4.40	0.07	171.44
4.45	0.08	171.44
4.50	0.01	171.44
4.55	0.07	171.44
4.60	0.13	171.44
4.65	0.09	171.44
4.70	0.02	171.44
4.75	0.09	171.44
4.80	0.15	171.44
4.85	0.10	171.44
4.90	0.01	171.44
4.95	0.05	171.44
5.00	0.01	171.44
5.05	0.00	171.44
5.10	0.08	171.44
5.15	0.04	171.44
5.20	0.14	171.44
5.25	0.07	171.44
5.30	0.25	171.43
5.35	0.19	171.43
5.40	0.41	171.44
5.45	0.47	171.44
5.50	0.72	171.43
5.55	1.12	171.43
5.60	1.48	171.44
5.65	1.86	171.44
5.70	2.59	171.44
5.75	3.42	171.44
5.80	4.26	171.44
5.85	4.83	171.43
5.90	5.67	171.43
5.95	6.24	171.43
6.00	6.60	171.43
6.05	6.68	171.43
6.10	7.01	171.43
6.15	6.99	171.44
6.20	6.67	171.44
6.25	6.38	171.44
6.30	6.04	171.44
6.35	5.86	171.43
6.40	5.65	171.43
6.45	5.51	171.43
6.50	5.14	171.43
6.55	4.79	171.43
6.60	4.74	171.43
6.65	4.72	171.43
6.70	4.52	171.43
6.75	4.34	171.43
6.80	4.35	171.43
6.85	4.22	171.44
6.90	4.10	171.44
6.95	3.91	171.43
7.00	3.84	171.43
7.05	3.83	171.43
7.10	3.59	171.43
7.15	3.70	171.42
7.20	3.57	171.42
7.25	3.54	171.43
7.30	3.35	171.43
7.35	3.44	171.42
7.40	3.27	171.42
7.45	3.28	171.43
7.50	3.15	171.43
7.55	3.05	171.42
7.60	3.09	171.42
7.65	2.97	171.42
7.70	2.99	171.42
7.75	2.92	171.42
7.80	2.63	171.42
7.85	2.83	171.42
7.90	2.50	171.42
7.95	2.55	171.42
8.00	2.44	171.42
8.05	2.39	171.42
8.10	2.49	171.42
8.15	2.37	171.43
8.20	2.37	171.43
8.25	2.11	171.42
8.30	2.15	171.42
8.35	2.05	171.43
8.40	1.96	171.43
8.45	2.04	171.43
8.50	1.95	171.43
8.55	1.89	171.43
8.60	1.75	171.43
8.65	1.77	171.43
8.70	1.52	171.43
8.75	1.50	171.43
8.80	1.41	171.43
8.85	1.61	171.43
8.90	1.31	171.43
8.95	1.44	171.43
9.00	1.34	171.43
9.05	1.47	171.43
9.10	1.34	171.44
9.15	1.05	171.44
9.20	1.11	171.43
9.25	0.99	171.43
9.30	0.93	171.44
9.35	0.92	171.44
9.40	0.87	171.43
9.45	0.88	171.43
9.50	0.92	171.43
9.55	0.87	171.43
9.60	0.74	171.43
9.65	0.66	171.43
9.70	0.80	171.44
9.75	0.71	171.44
9.80	0.73	171.44
9.85	0.74	171.44
9.90	0.64	171.44
9.95	0.84	171.44
10.00	0.85	171.44
10.05	0.93	171.44
10.10	1.19	171.44
10.15	1.55	171.44
10.20	1.90	171.44
10.25	2.98	171.44
10.30	3.61	171.44
10.35	4.84	171.44
10.40	6.61	171.44
10.45	9.11	171.44
10.50	11.33	171.45
10.55	15.14	171.45
10.60	17.20	171.44
10.65	20.81	171.44
10.70	23.24	171.45
10.75	26.06	171.45
10.80	28.61	171.44
10.85	30.20	171.44
10.90	30.73	171.44
10.95	30.37	171.44
11.00	29.74	171.44
11.05	28.34	171.44
11.10	26.29	171.44
11.15	24.64	171.44
11.20	22.67	171.44
11.25	20.16	171.44
11.30	18.02	171.44
11.35	16.30	171.45
11.40	14.89	171.45
11.45	13.55	171.46
11.50	12.09	171.46
11.55	10.86	171.45
11.60	9.64	171.45
11.65	8.89	171.45
11.70	8.00	171.45
11.75	7.03	171.45
11.80	6.25	171.45
11.85	5.85	171.46
11.90	5.17	171.46
11.95	4.64	171.45
12.00	9.41	171.45
12.05	4.04	171.46
12.10	3.74	171.46
12.15	3.17	171.46
12.20	3.12	171.46
12.25	2.70	171.46
12.30	2.50	171.46
12.35	2.38	171.46
12.40	2.03	171.46
12.45	1.83	171.47
12.50	1.86	171.47
12.55	1.73	171.47
12.60	1.59	171.47
12.65	1.49	171.48
12.70	1.38	171.48
12.75	1.28	171.47
12.80	1.13	171.47
12.85	0.95	171.48
12.90	0.98	171.48
12.95	0.90	171.48
13.00	0.92	171.48
13.05	0.73	171.48
13.10	0.68	171.48
13.15	0.61	171.48
13.20	0.60	171.48
13.25	0.68	171.48
13.30	0.50	171.48
13.35	0.55	171.49
13.40	0.42	171.49
13.45	0.33	171.49
13.50	0.39	171.49
13.55	0.39	171.49
13.60	0.35	171.49
13.65	0.17	171.49
13.70	0.20	171.49
13.75	0.28	171.49
13.80	0.27	171.49
13.85	0.11	171.49
13.90	0.20	171.49
13.95	0.09	171.49
14.00	0.13	171.49
14.05	0.14	171.49
14.10	0.16	171.49
14.15	0.29	171.49
14.20	0.01	171.50
14.25	0.07	171.50
14.30	0.09	171.50
14.35	0.02	171.50
14.40	0.13	171.50
14.45	0.20	171.50
14.50	0.14	171.50
14.55	0.22	171.50
14.60	0.21	171.50
14.65	0.32	171.50
14.70	0.33	171.50
14.75	0.39	171.50
14.80	0.76	171.49
14.85	1.29	171.49
14.90	1.63	171.50
14.95	2.43	171.50
15.00	3.17	171.50
15.05	4.68	171.50
15.10	6.74	171.51
15.15	9.30	171.51
15.20	11.59	171.50
15.25	16.28	171.50
15.30	20.65	171.50
15.35	24.61	171.50
15.40	29.62	171.51
15.45	36.12	171.51
15.50	41.39	171.50
15.55	45.21	171.50
15.60	50.36	171.50
15.65	53.81	171.51
15.70	56.43	171.51
15.75	57.50	171.51
15.80	57.42	171.51
15.85	56.44	171.51
15.90	54.13	171.51
15.95	51.36	171.51
16.00	48.38	171.51
16.05	45.88	171.51
16.10	42.54	171.51
16.15	39.31	171.52
16.20	36.32	171.52
16.25	34.27	171.52
16.30	32.13	171.52
16.35	29.19	171.52
16.40	26.43	171.52
16.45	23.99	171.52
16.50	22.34	171.52
16.55	20.10	171.52
16.60	17.74	171.52
16.65	15.68	171.52
16.70	13.74	171.52
16.75	12.61	171.52
16.80	11.40	171.52
16.85	9.91	171.52
16.90	8.94	171.52
16.95	8.22	171.52
17.00	7.39	171.52
17.05	6.49	171.53
17.10	5.67	171.53
17.15	5.05	171.53
17.20	4.80	171.53
17.25	4.22	171.52
17.30	3.63	171.52
17.35	3.14	171.53
17.40	2.90	171.53
17.45	2.73	171.53
17.50	2.39	171.53
17.55	2.28	171.53
17.60	1.86	171.53
17.65	1.77	171.53
17.70	1.64	171.53
17.75	1.24	171.53
17.80	1.23	171.53
17.85	1.20	171.53
17.90	0.97	171.53
17.95	1.06	171.54
18.00	0.74	171.54
18.05	0.72	171.53
18.10	0.79	171.53
18.15	0.65	171.54
18.20	0.65	171.54
18.25	0.50	171.54
18.30	0.46	171.53
18.35	0.49	171.53
18.40	0.28	171.53
18.45	0.29	171.53
18.50	0.28	171.54
18.55	0.28	171.54
18.60	0.24	171.54
18.65	0.22	171.54
18.70	0.17	171.54
18.75	0.18	171.54
18.80	0.07	171.54
18.85	0.11	171.54
18.90	0.12	171.54
18.95	0.03	171.54
19.00	0.00	171.54
19.05	0.15	171.54
19.10	0.04	171.54
19.15	0.08	171.54
19.20	0.11	171.54
19.25	0.14	171.54
19.30	0.11	171.55
19.35	0.26	171.55
19.40	0.25	171.55
19.45	0.40	171.55
19.50	0.52	171.55
19.55	0.61	171.55
19.60	0.88	171.55
19.65	1.66	171.55
19.70	2.44	171.55
19.75	2.96	171.55
19.80	4.66	171.55
19.85	5.90	171.55
19.90	7.95	171.55
19.95	10.87	171.55
20.00	14.68	171.55
20.05	19.12	171.55
20.10	22.78	171.56
20.15	27.86	171.56
20.20	34.96	171.55
20.25	41.13	171.55
20.30	48.57	171.56
20.35	53.36	171.56
20.40	59.16	171.55
20.45	65.51	171.55
20.50	69.99	171.56
20.55	72.75	171.56
20.60	75.44	171.56
20.65	76.91	171.56
20.70	77.11	171.56
20.75	76.61	171.56
20.80	75.69	171.56
20.85	73.87	171.57
20.90	72.00	171.57
20.95	69.93	171.56
21.00	68.43	171.56
21.05	66.25	171.56
21.10	63.97	171.56
21.15	61.36	171.57
21.20	58.87	171.57
21.25	56.67	171.57
21.30	53.46	171.57
21.35	49.52	171.57
21.40	45.95	171.57
21.45	42.18	171.56
21.50	39.36	171.56
21.55	36.17	171.58
21.60	32.72	171.58
21.65	30.26	171.57
21.70	27.97	171.57
21.75	25.34	171.57
21.80	23.35	171.57
21.85	21.03	171.57
21.90	19.00	171.57
21.95	17.60	171.57
22.00	16.01	171.57
22.05	14.15	171.58
22.10	12.63	171.58
22.15	11.24	171.58
22.20	9.88	171.58
22.25	8.96	171.58
22.30	8.30	171.58
22.35	7.45	171.58
22.40	6.79	171.58
22.45	6.05	171.58
22.50	5.32	171.58
22.55	5.04	171.59
22.60	4.51	171.59
22.65	4.07	171.59
22.70	3.65	171.59
22.75	3.47	171.59
22.80	3.13	171.59
22.85	2.74	171.60
22.90	2.45	171.60
22.95	2.07	171.59
23.00	2.04	171.59
23.05	1.88	171.60
23.10	1.65	171.60
23.15	1.49	171.60
23.20	1.41	171.60
23.25	1.27	171.60
23.30	1.17	171.60
23.35	0.87	171.60
23.40	0.86	171.60
23.45	0.96	171.60
23.50	0.67	171.60
23.55	0.63	171.60
23.60	0.54	171.61
23.65	0.42	171.61
23.70	0.52	171.61
23.75	0.53	171.61
23.80	0.30	171.61
23.85	0.36	171.61
23.90	0.24	171.61
23.95	0.29	171.61
24.00	0.23	171.61
24.05	0.20	171.61
24.10	0.15	171.62
24.15	0.22	171.62
24.20	0.25	171.62
24.25	0.48	171.62
24.30	0.55	171.62
24.35	0.95	171.62
24.40	1.18	171.62
24.45	1.70	171.62
24.50	2.20	171.63
24.55	3.10	171.63
24.60	4.55	171.63
24.65	6.48	171.63
24.70	8.55	171.63
24.75	10.49	171.63
24.80	13.99	171.63
24.85	18.16	171.63
24.90	22.88	171.63
24.95	26.88	171.63
25.00	32.67	171.63
25.05	39.14	171.63
25.10	46.41	171.64
25.15	53.54	171.64
25.20	58.99	171.64
25.25	65.22	171.64
25.30	72.34	171.64
25.35	77.79	171.64
25.40	83.19	171.64
25.45	86.52	171.64
25.50	90.11	171.64
25.55	93.51	171.64
25.60	95.80	171.65
25.65	97.43	171.65
25.70	99.36	171.64
25.75	100.99	171.64
25.80	102.54	171.64
25.85	103.35	171.65
25.90	103.79	171.65
25.95	104.00	171.65
26.00	103.43	171.65
26.05	102.18	171.65
26.10	99.88	171.65
26.15	97.87	171.65
26.20	94.53	171.65
26.25	90.43	171.65
26.30	86.59	171.65
26.35	83.25	171.65
26.40	79.24	171.65
26.45	74.83	171.66
26.50	70.42	171.66
26.55	66.73	171.66
26.60	63.69	171.66
26.65	60.32	171.66
26.70	56.07	171.66
26.75	52.76	171.66
26.80	50.16	171.66
26.85	46.14	171.66
26.90	42.98	171.66
26.95	39.19	171.66
27.00	36.36	171.66
27.05	34.16	171.66
27.10	31.44	171.66
27.15	28.83	171.66
27.20	26.55	171.66
27.25	24.50	171.66
27.30	23.07	171.66
27.35	21.37	171.66
27.40	19.58	171.66
27.45	18.11	171.67
27.50	17.00	171.67
27.55	15.48	171.67
27.60	14.12	171.67
27.65	12.99	171.67
27.70	12.06	171.67
27.75	11.36	171.67
27.80	10.56	171.67
27.85	9.64	171.67
27.90	8.99	171.67
27.95	8.48	171.68
28.00	7.80	171.68
28.05	7.42	171.68
28.10	6.75	171.68
28.15	6.24	171.68
28.20	5.80	171.68
28.25	5.29	171.68
28.30	4.87	171.68
28.35	4.40	171.68
28.40	4.15	171.68
28.45	3.86	171.68
28.50	3.53	171.68
28.55	3.25	171.68
28.60	2.92	171.67
28.65	2.73	171.67
28.70	2.72	171.67
28.75	2.40	171.67
28.80	2.15	171.68
28.85	2.12	171.68
28.90	2.01	171.68
28.95	1.81	171.68
29.00	1.83	171.67
29.05	2.00	171.67
29.10	1.85	171.67
29.15	2.08	171.67
29.20	2.30	171.67
29.25	2.44	171.67
29.30	3.29	171.68
29.35	3.96	171.68
29.40	5.16	171.68
29.45	6.44	171.68
29.50	7.78	171.68
29.55	10.05	171.68
29.60	12.96	171.68
29.65	16.30	171.68
29.70	19.42	171.68
29.75	23.93	171.68
29.80	28.97	171.68
29.85	35.08	171.68
29.90	41.56	171.68
29.95	46.48	171.68
30.00	53.02	171.69
